identifier,conditions___0___name,conditions___0___value,conditions___1___name,conditions___1___value,conditions___2___name,conditions___2___value,conditions___3___name,conditions___3___value,conditions___4___name,conditions___4___value,solvent___solute___identifier,solvent___solute___iupac_name,solvent___solute___name,solvent___solute___smiles,solvent___solute___int_label,solvent___solute___mol_type,solvent___solute___properties___load_from,solvent___volume,solvent___concentration,solvent___solvent___identifier,solvent___solvent___iupac_name,solvent___solvent___name,solvent___solvent___smiles,solvent___solvent___int_label,solvent___solvent___mol_type,solvent___solvent___properties___load_from,solvent___volume_unit,solvent___concentration_unit,solvent___properties___definition,nc_solution___solute___identifier,nc_solution___volume,nc_solution___concentration,nc_solution___solvent___identifier,nc_solution___solvent___iupac_name,nc_solution___solvent___name,nc_solution___solvent___smiles,nc_solution___solvent___int_label,nc_solution___solvent___mol_type,nc_solution___solvent___properties___load_from,nc_solution___volume_unit,nc_solution___concentration_unit,nc_solution___properties___definition,ligand_solutions___0___solute___identifier,ligand_solutions___0___solute___iupac_name,ligand_solutions___0___solute___name,ligand_solutions___0___solute___smiles,ligand_solutions___0___solute___int_label,ligand_solutions___0___solute___mol_type,ligand_solutions___0___solute___properties___load_from,ligand_solutions___0___solute___properties___complexity_sa_score,ligand_solutions___0___solute___properties___complexity_BertzCT,ligand_solutions___0___solute___properties___cas_number___0,ligand_solutions___0___volume,ligand_solutions___0___concentration,ligand_solutions___0___solvent___identifier,ligand_solutions___0___solvent___iupac_name,ligand_solutions___0___solvent___name,ligand_solutions___0___solvent___smiles,ligand_solutions___0___solvent___int_label,ligand_solutions___0___solvent___mol_type,ligand_solutions___0___solvent___properties___load_from,ligand_solutions___0___volume_unit,ligand_solutions___0___concentration_unit,ligand_solutions___0___properties___definition,properties___batch_name,properties___PeakFile,properties___OpticalDensity,properties___FigureOfMerit,properties___WallTag,ligand_solutions___0___solute___properties___cas_number___1
2022_1212_AL02003_robot@@B08,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,258,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20221212001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C7H5BrO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,(H,9,10)",,,O=C(O)c1ccccc1Br,41993,POOL,screened_inv,1.5383155205216692,257.53794892648057,88-65-3,192,97.4728882698239,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2022_1212_AL02003_robot,AL02003_1_peakInfo,0.2945067487892535,1.7505485999412718,1,25638-04-4
2022_1212_AL02003_robot@@D08,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,336,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20221212001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C7H5BrO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,(H,9,10)",,,O=C(O)c1ccccc1Br,41993,POOL,screened_inv,1.5383155205216692,257.53794892648057,88-65-3,114,97.4728882698239,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2022_1212_AL02003_robot,AL02003_1_peakInfo,0.3108375814947352,1.5804491172083217,1,25638-04-4
2022_1212_AL02003_robot@@F08,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,393,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20221212001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C7H5BrO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,(H,9,10)",,,O=C(O)c1ccccc1Br,41993,POOL,screened_inv,1.5383155205216692,257.53794892648057,88-65-3,57,97.4728882698239,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2022_1212_AL02003_robot,AL02003_1_peakInfo,0.2932558319955045,1.4557085444793567,1,25638-04-4
2022_1212_AL02003_robot@@H08,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,314,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20221212001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C7H5BrO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,(H,9,10)",,,O=C(O)c1ccccc1Br,41993,POOL,screened_inv,1.5383155205216692,257.53794892648057,88-65-3,136,97.4728882698239,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2022_1212_AL02003_robot,AL02003_1_peakInfo,0.2903133721475111,1.6687469037689695,1,25638-04-4
2022_1212_AL02003_robot@@A09,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,221,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20221212001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C7H5BrO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,(H,9,10)",,,O=C(O)c1ccccc1Br,41993,POOL,screened_inv,1.5383155205216692,257.53794892648057,88-65-3,229,97.4728882698239,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2022_1212_AL02003_robot,AL02003_1_peakInfo,0.3045608740733305,1.6417220444692386,1,25638-04-4
2022_1212_AL02003_robot@@C09,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,369,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20221212001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C7H5BrO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,(H,9,10)",,,O=C(O)c1ccccc1Br,41993,POOL,screened_inv,1.5383155205216692,257.53794892648057,88-65-3,81,97.4728882698239,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2022_1212_AL02003_robot,AL02003_1_peakInfo,0.2830556105265881,1.451653951176314,1,25638-04-4
2022_1212_AL02003_robot@@E09,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,178,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20221212001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C7H5BrO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,(H,9,10)",,,O=C(O)c1ccccc1Br,41993,POOL,screened_inv,1.5383155205216692,257.53794892648057,88-65-3,272,97.4728882698239,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2022_1212_AL02003_robot,AL02003_1_peakInfo,0.3027968073608122,1.7308350439380122,1,25638-04-4
2022_1212_AL02003_robot@@G09,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,354,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20221212001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C7H5BrO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,(H,9,10)",,,O=C(O)c1ccccc1Br,41993,POOL,screened_inv,1.5383155205216692,257.53794892648057,88-65-3,96,97.4728882698239,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2022_1212_AL02003_robot,AL02003_1_peakInfo,0.3108288088548174,1.520524921163184,1,25638-04-4
2022_1212_AL02003_robot@@B09,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,424,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20221212001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C7H5BrO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,(H,9,10)",,,O=C(O)c1ccccc1Br,41993,POOL,screened_inv,1.5383155205216692,257.53794892648057,88-65-3,26,2924.1866480947165,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2022_1212_AL02003_robot,AL02003_1_peakInfo,0.3030931708296343,1.7513501088891767,1,25638-04-4
2022_1212_AL02003_robot@@D09,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,435,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20221212001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C7H5BrO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,(H,9,10)",,,O=C(O)c1ccccc1Br,41993,POOL,screened_inv,1.5383155205216692,257.53794892648057,88-65-3,15,2924.1866480947165,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2022_1212_AL02003_robot,AL02003_1_peakInfo,0.3016320785264537,1.8174240664549155,1,25638-04-4
2022_1212_AL02003_robot@@F09,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,432,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20221212001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C7H5BrO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,(H,9,10)",,,O=C(O)c1ccccc1Br,41993,POOL,screened_inv,1.5383155205216692,257.53794892648057,88-65-3,18,2924.1866480947165,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2022_1212_AL02003_robot,AL02003_1_peakInfo,0.3009840011293735,1.820957799592909,1,25638-04-4
2022_1212_AL02003_robot@@H09,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,437,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20221212001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C7H5BrO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,(H,9,10)",,,O=C(O)c1ccccc1Br,41993,POOL,screened_inv,1.5383155205216692,257.53794892648057,88-65-3,13,2924.1866480947165,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2022_1212_AL02003_robot,AL02003_1_peakInfo,0.3059791552296443,1.723933033481753,1,25638-04-4
2022_1212_AL02003_robot@@A10,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,414,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20221212001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C7H5BrO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,(H,9,10)",,,O=C(O)c1ccccc1Br,41993,POOL,screened_inv,1.5383155205216692,257.53794892648057,88-65-3,36,2924.1866480947165,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2022_1212_AL02003_robot,AL02003_1_peakInfo,0.2954610065329793,1.707972727727032,1,25638-04-4
2022_1212_AL02003_robot@@C10,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,428,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20221212001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C7H5BrO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,(H,9,10)",,,O=C(O)c1ccccc1Br,41993,POOL,screened_inv,1.5383155205216692,257.53794892648057,88-65-3,22,2924.1866480947165,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2022_1212_AL02003_robot,AL02003_1_peakInfo,0.2843227533417356,1.898809744170072,1,25638-04-4
2022_1212_AL02003_robot@@E10,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,419,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20221212001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C7H5BrO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,(H,9,10)",,,O=C(O)c1ccccc1Br,41993,POOL,screened_inv,1.5383155205216692,257.53794892648057,88-65-3,31,2924.1866480947165,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2022_1212_AL02003_robot,AL02003_1_peakInfo,0.2901307595144985,1.7097105399921952,1,25638-04-4
2022_1212_AL02003_robot@@G10,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,439,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20221212001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C7H5BrO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,(H,9,10)",,,O=C(O)c1ccccc1Br,41993,POOL,screened_inv,1.5383155205216692,257.53794892648057,88-65-3,11,2924.1866480947165,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2022_1212_AL02003_robot,AL02003_1_peakInfo,0.2981355315628268,1.7471286734948035,1,25638-04-4
2022_1212_AL02003_robot@@B10,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,407,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20221212001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C7H5BrO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,(H,9,10)",,,O=C(O)c1ccccc1Br,41993,POOL,screened_inv,1.5383155205216692,257.53794892648057,88-65-3,43,2924.1866480947165,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2022_1212_AL02003_robot,AL02003_1_peakInfo,0.2933258167486073,1.6567440179943154,1,25638-04-4
2022_1212_AL02003_robot@@D10,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,377,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20221212001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C7H5BrO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,(H,9,10)",,,O=C(O)c1ccccc1Br,41993,POOL,screened_inv,1.5383155205216692,257.53794892648057,88-65-3,73,2924.1866480947165,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2022_1212_AL02003_robot,AL02003_1_peakInfo,0.2844656614501954,1.8008790579523493,1,25638-04-4
2022_1212_AL02003_robot@@F10,Temperature (C):,25.0,Stir Rate (rpm):,750.0,Mixing time1 (s):,600.0,Mixing time2 (s):,600.0,Reaction time (s):,60.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,275,0.0,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,solvent,CPB20221212001,50,,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,nc,"InChI=1S/C7H5BrO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,(H,9,10)",,,O=C(O)c1ccccc1Br,41993,POOL,screened_inv,1.5383155205216692,257.53794892648057,88-65-3,175,2924.1866480947165,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3","1,3-xylene",m-xylene,Cc1cccc(C)c1,0,SOLVENT,2022_0217_solvent_InChI,ul,uM,ligand_solution,2022_1212_AL02003_robot,AL02003_1_peakInfo,0.2983284370866063,1.7171404794887228,1,25638-04-4
